in iteration # 1
mu:
 [ 0.47387935  0.0994647 ]
 [ 2.53053752  0.96916275]
 [ 1.29691515 -0.01256068]]
in iteration # 15
mu:
[[ 1.01283367 -0.99490777]
 [ 3.05201881 -0.03176849]
 [ 1.906869   -0.10500852]
 [ 2.03808022  1.93019059]
 [ 0.60738148  1.07096995]
 [ 0.43307009  0.10228551]
 [ 2.52475464  0.96933271]
 [ 1.36554447 -0.00308825]]
in iteration # 16
mu:
[[  1.01239348e+00  -9.95365600e-01]
 [  3.05064962e+00  -3.12447657e-02]
 [  1.82916297e+00  -1.14515949e-01]
 [  2.03162966e+00   1.95369165e+00]
 [  6.32625565e-01   1.10273794e+00]
 [  3.77137067e-01   1.02327444e-01]
 [  2.51806898e+00   9.73401330e-01]
 [  1.41002386e+00   2.43151976e-03]]
in iteration # 17
mu:
[[ 1.01176008 -0.99602319]
 [ 3.0464296  -0.03012873]
 [ 1.75906754 -0.12010723]
 [ 2.02323554  1.96836747]
 [ 0.65469625  1.13271543]
 [ 0.3123898   0.10178702]
 [ 2.5138646   0.97846893]
 [ 1.42647335  0.00643639]]
in iteration # 18
mu:
[[ 1.01106235 -0.996603  ]
 [ 3.03925816 -0.02859536]
 [ 1.69693417 -0.12186765]
 [ 2.01518468  1.9778967 ]
 [ 0.66934925  1.15391852]
 [ 0.24316663  0.10364739]
 [ 2.51145702  0.98207311]
 [ 1.43442012  0.008091  ]]
in iteration # 19
mu:
[[ 1.01022033 -0.9967802 ]
 [ 3.03011337 -0.02678961]
 [ 1.64483876 -0.11979883]
 [ 2.00859112  1.98387067]
 [ 0.67639524  1.16490973]
 [ 0.1722683   0.10953687]
 [ 2.5099768   0.98377457]
 [ 1.44656937  0.00637958]]
in iteration # 20
mu:
[[ 1.00903159 -0.99630698]
 [ 3.02087676 -0.02510622]
 [ 1.60758135 -0.11312271]
 [ 2.00442342  1.9871804 ]
 [ 0.68052009  1.17223523]
 [ 0.10194031  0.11732709]
 [ 2.50890867  0.98401188]
 [ 1.46215114  0.00310054]]
in iteration # 21
mu:
[[  1.00747494e+00  -9.95148664e-01]
 [  3.01356470e+00  -2.39874055e-02]
 [  1.58807573e+00  -1.01215237e-01]
 [  2.00220714e+00   1.98894839e+00]
 [  6.84292854e-01   1.17988983e+00]
 [  3.69390377e-02   1.24849399e-01]
 [  2.50795038e+00   9.83443245e-01]
 [  1.47532217e+00   1.53495138e-03]]
in iteration # 22
mu:
[[ 1.00587048 -0.99349218]
 [ 3.00873378 -0.02363065]
 [ 1.58018009 -0.08603288]
 [ 2.00104472  1.98994546]
 [ 0.68835099  1.18883839]
 [-0.0175782   0.13129941]
 [ 2.50700233  0.9826767 ]
 [ 1.48099136  0.00362155]]
in iteration # 23
mu:
[[ 1.00448345 -0.99186803]
 [ 3.00606481 -0.02369833]
 [ 1.57597045 -0.07102128]
 [ 2.00040224  1.99053285]
 [ 0.69267995  1.19839419]
 [-0.05897154  0.13663196]
 [ 2.50621935  0.98217958]
 [ 1.4786871   0.00835045]]
in iteration # 24
mu:
[[ 1.00329844 -0.99074277]
 [ 3.00489918 -0.0238151 ]
 [ 1.57245172 -0.05836577]
 [ 2.00001342  1.99089397]
 [ 0.69694304  1.20702868]
 [-0.0878056   0.14087998]
 [ 2.50578411  0.98207689]
 [ 1.47146424  0.0135229 ]]
in iteration # 25
mu:
[[ 1.00226587 -0.99023132]
 [ 3.00455977 -0.02384786]
 [ 1.5695695  -0.04865028]
 [ 1.99973913  1.99113274]
 [ 0.70067993  1.21340081]
 [-0.10707073  0.14393119]
 [ 2.50565248  0.9821912 ]
 [ 1.46275586  0.01758736]]
in iteration # 26
mu:
[[ 1.00139759 -0.99017056]
 [ 3.00461938 -0.02379733]
 [ 1.56759382 -0.04152201]
 [ 1.99951298  1.99129893]
 [ 0.70356511  1.21702402]
 [-0.12024163  0.14575212]
 [ 2.50566461  0.9823425 ]
 [ 1.45467009  0.02007954]]
in iteration # 27
mu:
[[ 1.00071267 -0.99032005]
 [ 3.00483267 -0.02370483]
 [ 1.56640431 -0.03633842]
 [ 1.99931514  1.99141314]
 [ 0.70551604  1.21814723]
 [-0.12995704  0.14648517]
 [ 2.50571276  0.98245824]
 [ 1.44792422  0.02129406]]
in iteration # 28
mu:
[[ 1.00020566 -0.99050486]
 [ 3.00506271 -0.02360643]
 [ 1.56571281 -0.03248884]
 [ 1.99914586  1.99148717]
 [ 0.70662741  1.21731345]
 [-0.13786593  0.14634042]
 [ 2.50575539  0.98252821]
 [ 1.44248505  0.021753  ]]
in iteration # 29
mu:
[[ 0.99985023 -0.99064096]
 [ 3.00524531 -0.02352084]
 [ 1.56526678 -0.02950553]
 [ 1.99900748  1.99153109]
 [ 0.7070632   1.21504954]
 [-0.14492831  0.14550498]
 [ 2.50578346  0.98256184]
 [ 1.43806896  0.02188587]]
in iteration # 30
mu:
[[ 0.99961237 -0.9907051 ]
 [ 3.00536113 -0.02345299]
 [ 1.5648969  -0.02707284]
 [ 1.99889865  1.99155379]
 [ 0.70698542  1.21175603]
 [-0.15170192  0.14411878]
 [ 2.50579815  0.98257061]
 [ 1.43436438  0.02195846]]
in iteration # 31
mu:
[[ 0.99946009 -0.99070341]
 [ 3.00541384 -0.0234006 ]
 [ 1.56450064 -0.02499016]
 [ 1.99881492  1.9915623 ]
 [ 0.70652552  1.20770656]
 [-0.15852462  0.14227884]
 [ 2.50580242  0.98256329]
 [ 1.43110173  0.02211221]]
in iteration # 32
mu:
[[ 0.99936764 -0.99065209]
 [ 3.00541632 -0.02335864]
 [ 1.56401669 -0.0231303 ]
 [ 1.99875086  1.99156163]
 [ 0.70578013  1.2030794 ]
 [-0.16561766  0.14004806]
 [ 2.5057988   0.98254567]
 [ 1.42806401  0.02241743]]
in iteration # 33
mu:
[[ 0.99931593 -0.99056804]
 [ 3.00538359 -0.0233215 ]
 [ 1.56340575 -0.02140994]
 [ 1.99870145  1.99155512]
 [ 0.70481594  1.19798796]
 [-0.17314277  0.13746211]
 [ 2.50578911  0.98252127]
 [ 1.42507777  0.02291107]]
in iteration # 34
mu:
[[ 0.99929147 -0.9904653 ]
 [ 3.00533015 -0.0232835 ]
 [ 1.56263934 -0.01977237]
 [ 1.99866267  1.99154489]
 [ 0.70367612  1.1925027 ]
 [-0.18123451  0.13453399]
 [ 2.50577465  0.98249219]
 [ 1.42199834  0.02361923]]
in iteration # 35
mu:
[[ 0.99928496 -0.99035434]
 [ 3.00526946 -0.02323875]
 [ 1.5616945  -0.01817851]
 [ 1.99863161  1.99153228]
 [ 0.70238578  1.18666566]
 [-0.19001991  0.13125659]
 [ 2.50575625  0.9824596 ]
 [ 1.41869344  0.02457064]]
in iteration # 36
mu:
[[ 0.99929005 -0.99024241]
 [ 3.0052144  -0.02318094]
 [ 1.56055282 -0.01660289]
 [ 1.99860635  1.99151804]
 [ 0.70095589  1.18049989]
 [-0.19963148  0.12760369]
 [ 2.50573442  0.98242413]
 [ 1.41502565  0.02580653]]
in iteration # 37
mu:
[[ 0.99930243 -0.99013421]
 [ 3.00517767 -0.02310315]
 [ 1.5592027  -0.01503302]
 [ 1.99858577  1.99150263]
 [ 0.69938582  1.17401601]
 [-0.21021684  0.12352945]
 [ 2.50570938  0.98238609]
 [ 1.41083203  0.0273905 ]]
in iteration # 38
mu:
[[ 0.99931917 -0.9900324 ]
 [ 3.00517165 -0.02299836]
 [ 1.5576446  -0.01347119]
 [ 1.99856947  1.99148626]
 [ 0.69766475  1.1672169 ]
 [-0.22194689  0.11896663]
 [ 2.50568113  0.98234564]
 [ 1.4058989   0.02942087]]
in iteration # 39
mu:
[[ 0.99933825 -0.98993795]
 [ 3.00520699 -0.02286071]
 [ 1.55589802 -0.01193767]
 [ 1.99855768  1.99146898]
 [ 0.69577231  1.16010147]
 [-0.23502334  0.11382325]
 [ 2.50564951  0.9823029 ]
 [ 1.39993074  0.03204604]]
in iteration # 40
mu:
[[ 0.99935817 -0.98985025]
 [ 3.0052902  -0.02268742]
 [ 1.55400765 -0.01047329]
 [ 1.99855126  1.99145073]
 [ 0.69367862  1.15266774]
 [-0.2496865   0.10797789]
 [ 2.50561424  0.98225808]
 [ 1.3925154   0.03548071]]
in iteration # 41
mu:
[[ 0.99937765 -0.98976712]
 [ 3.00542135 -0.02248035]
 [ 1.55204435 -0.00913788]
 [ 1.99855171  1.99143137]
 [ 0.69134381  1.14491626]
 [-0.26622359  0.10127339]
 [ 2.5055751   0.98221151]
 [ 1.38309162  0.04001736]]
in iteration # 42
mu:
[[ 0.99939532 -0.98968472]
 [ 3.00559409 -0.02224535]
 [ 1.55009741 -0.00800245]
 [ 1.99856131  1.99141065]
 [ 0.68871732  1.13685586]
 [-0.28497591  0.0935095 ]
 [ 2.505532    0.98216369]
 [ 1.37092395  0.04602828]]
in iteration # 43
mu:
[[ 0.99940949 -0.98959766]
 [ 3.00579849 -0.02198943]
 [ 1.54825994 -0.00713605]
 [ 1.99858315  1.99138819]
 [ 0.68573795  1.12851524]
 [-0.30633844  0.08443685]
 [ 2.50548526  0.98211541]
 [ 1.35508141  0.05396031]]
in iteration # 44
mu:
[[ 0.99941812 -0.9894992 ]
 [ 3.00602406 -0.02171766]
 [ 1.54661412 -0.00659172]
 [ 1.99862143  1.99136329]
 [ 0.6823374   1.11996617]
 [-0.33073452  0.07375897]
 [ 2.50543571  0.98206775]
 [ 1.33441576  0.06432858]]
in iteration # 45
mu:
[[ 0.99941901 -0.98938174]
 [ 3.00625992 -0.02143253]
 [ 1.54522317 -0.00639218]
 [ 1.99868181  1.99133477]
 [ 0.67845514  1.11136615]
 [-0.3585296   0.0611596 ]
 [ 2.50538486  0.98202223]
 [ 1.30756743  0.07770042]]
in iteration # 46
mu:
[[ 0.99940994 -0.98923763]
 [ 3.00649142 -0.02113692]
 [ 1.54412951 -0.0065111 ]
 [ 1.99877248  1.99130079]
 [ 0.67408009  1.10303293]
 [-0.38980594  0.04639928]
 [ 2.50533481  0.9819808 ]
 [ 1.27309782  0.09462612]]
in iteration # 47
mu:
[[ 0.99938869 -0.98906127]
 [ 3.00669561 -0.0208398 ]
 [ 1.54335666 -0.00685894]
 [ 1.99890589  1.991259  ]
 [ 0.6693509   1.09557664]
 [-0.42381575  0.02960113]
 [ 2.5052882   0.98194583]
 [ 1.22993015  0.11543497]]
in iteration # 48
mu:
[[ 0.99935361 -0.98885376]
 [ 3.00683999 -0.02056296]
 [ 1.54291766 -0.00730763]
 [ 1.99910027  1.99120703]
 [ 0.66477063  1.09012515]
 [-0.45782612  0.01196897]
 [ 2.50524782  0.9819199 ]
 [ 1.17837331  0.13978063]]
in iteration # 49
mu:
[[ 0.99930606 -0.98862989]
 [ 3.00688876 -0.0203439 ]
 [ 1.54282883 -0.00776206]
 [ 1.99937387  1.99114324]
 [ 0.66146677  1.08843769]
 [-0.48594051 -0.00320155]
 [ 2.50521595  0.98190549]
 [ 1.12201746  0.16583227]]
in iteration # 50
mu:
[[ 0.99925116 -0.9884171 ]
 [ 3.00681525 -0.02023084]
 [ 1.54311563 -0.0082174 ]
 [ 1.99971907  1.99106935]
 [ 0.66058224  1.09167005]
 [-0.50240047 -0.01208021]
 [ 2.50519335  0.98190442]
 [ 1.0685522   0.19004162]]
in iteration # 51
mu:
[[ 0.99919314 -0.98824089]
 [ 3.00661493 -0.02026275]
 [ 1.54380937 -0.00874572]
 [ 2.00007807  1.99099625]
 [ 0.66174961  1.09835411]
 [-0.50917691 -0.01553689]
 [ 2.5051786   0.98191659]
 [ 1.02395481  0.20986314]]
in iteration # 52
mu:
[[ 0.99913821 -0.98811136]
 [ 3.00631713 -0.02042969]
 [ 1.54490714 -0.00939741]
 [ 2.00037498  1.99094237]
 [ 0.6638983   1.10619728]
 [-0.51150263 -0.0168042 ]
 [ 2.50516856  0.98193849]
 [ 0.98837238  0.22551952]]
in iteration # 53
mu:
[[ 0.99909428 -0.98801378]
 [ 3.00596689 -0.0206781 ]
 [ 1.54631796 -0.01011901]
 [ 2.00056151  1.9909172 ]
 [ 0.66627762  1.11381273]
 [-0.51214284 -0.01737692]
 [ 2.50516059  0.98196378]
 [ 0.95932191  0.23828479]]
in iteration # 54
mu:
[[ 0.99906755 -0.98792858]
 [ 3.00560087 -0.02095932]
 [ 1.54790016 -0.01083531]
 [ 2.00065149  1.99091275]
 [ 0.66856033  1.12074161]
 [-0.51216295 -0.01769847]
 [ 2.50515425  0.98198684]
 [ 0.93447374  0.2492399 ]]
in iteration # 55
mu:
[[ 0.99906068 -0.98784357]
 [ 3.00523823 -0.0212475 ]
 [ 1.54952801 -0.01150602]
 [ 2.00068237  1.99091791]
 [ 0.67066542  1.12698784]
 [-0.51195958 -0.01790634]
 [ 2.50514939  0.98200453]
 [ 0.91223428  0.25910114]]
in iteration # 56
mu:
[[ 0.99907318 -0.98775313]
 [ 3.00488435 -0.02153326]
 [ 1.55111737 -0.01212276]
 [ 2.0006838   1.990926  ]
 [ 0.67260458  1.13269365]
 [-0.51168262 -0.01805331]
 [ 2.50514515  0.98201574]
 [ 0.89152485  0.26835013]]
in iteration # 57
mu:
[[ 0.99910288 -0.98765546]
 [ 3.00453788 -0.0218152 ]
 [ 1.55261882 -0.01269515]
 [ 2.000673    1.99093417]
 [ 0.67441802  1.1380252 ]
 [-0.51138837 -0.01816412]
 [ 2.5051404   0.98202048]
 [ 0.87155286  0.27734417]]
in iteration # 58
mu:
[[ 0.99914702 -0.98755057]
 [ 3.00419563 -0.02209497]
 [ 1.55400158 -0.01323998]
 [ 2.00065855  1.9909416 ]
 [ 0.67615419  1.14314739]
 [-0.51109612 -0.01825199]
 [ 2.50513413  0.98201916]
 [ 0.85166998  0.28638172]]
in iteration # 59
mu:
[[ 0.99920283 -0.98743925]
 [ 3.00385568 -0.02237441]
 [ 1.55523715 -0.01377346]
 [ 2.00064433  1.99094829]
 [ 0.67786554  1.14822716]
 [-0.51080991 -0.01832474]
 [ 2.50512551  0.98201215]
 [ 0.83128979  0.29573954]]
in iteration # 60
mu:
[[ 0.99926784 -0.98732258]
 [ 3.00352041 -0.02265286]
 [ 1.55628308 -0.01430394]
 [ 2.00063193  1.99095455]
 [ 0.67961021  1.15344585]
 [-0.51052705 -0.01838725]
 [ 2.50511386  0.98199959]
 [ 0.80984558  0.30569055]]
in iteration # 61
mu:
[[ 0.99934004 -0.98720187]
 [ 3.00320084 -0.0229239 ]
 [ 1.55706331 -0.01482139]
 [ 2.00062196  1.99096077]
 [ 0.68145655  1.15901575]
 [-0.51024122 -0.01844264]
 [ 2.50509848  0.98198138]
 [ 0.78678846  0.31650134]]
in iteration # 62
mu:
[[ 0.99941779 -0.98707923]
 [ 3.00292097 -0.02317176]
 [ 1.55744381 -0.01528146]
 [ 2.00061471  1.99096742]
 [ 0.68348946  1.16519904]
 [-0.50994316 -0.01849258]
 [ 2.50507862  0.98195725]
 [ 0.76164121  0.32840138]]
in iteration # 63
mu:
[[ 0.99949981 -0.98695873]
 [ 3.00271584 -0.0233723 ]
 [ 1.55721154 -0.01558807]
 [ 2.00061041  1.99097511]
 [ 0.68581766  1.17232614]
 [-0.50961993 -0.01853701]
 [ 2.50505348  0.98192689]
 [ 0.73411367  0.34152349]]
in iteration # 64
mu:
[[ 0.99958506 -0.98684806]
 [ 3.00261372 -0.02350491]
 [ 1.55608244 -0.01559216]
 [ 2.00060927  1.99098476]
 [ 0.68858099  1.18080994]
 [-0.50925327 -0.01857352]
 [ 2.50502228  0.98189015]
 [ 0.7042356   0.35584461]]
in iteration # 65
mu:
[[ 0.99967274 -0.98675899]
 [ 3.00261006 -0.02356985]
 [ 1.55376322 -0.01512717]
 [ 2.00061115  1.99099789]
 [ 0.69195731  1.19115971]
 [-0.50881785 -0.01859632]
 [ 2.50498442  0.98184704]
 [ 0.67242967  0.37116836]]
in iteration # 66
mu:
[[ 0.99976246 -0.98670474]
 [ 3.00266563 -0.02358903]
 [ 1.55004185 -0.01406656]
 [ 2.00061503  1.99101705]
 [ 0.69617144  1.20400965]
 [-0.50828021 -0.018595  ]
 [ 2.50493983  0.98179769]
 [ 0.63952115  0.38713812]]
in iteration # 67
mu:
[[ 0.99985455 -0.98669657]
 [ 3.00273873 -0.02358716]
 [ 1.5448529  -0.01236184]
 [ 2.00061805  1.99104651]
 [ 0.70150604  1.22015941]
 [-0.50759857 -0.01855268]
 [ 2.50488957  0.98174277]
 [ 0.60675456  0.40323231]]
in iteration # 68
mu:
[[ 0.99995044 -0.98674509]
 [ 3.00281871 -0.02357588]
 [ 1.53832282 -0.0100571 ]
 [ 2.00061384  1.99109337]
 [ 0.70830108  1.2405723 ]
 [-0.50672519 -0.01844493]
 [ 2.50483637  0.98168422]
 [ 0.57579959  0.41875409]]
in iteration # 69
mu:
[[ 1.00005349 -0.98686656]
 [ 3.00293328 -0.02355317]
 [ 1.53084164 -0.00730892]
 [ 2.00058903  1.99116929]
 [ 0.71690914  1.26623667]
 [-0.50561989 -0.01824055]
 [ 2.50478455  0.98162517]
 [ 0.54857303  0.43290571]]
in iteration # 70
mu:
[[ 1.00016901 -0.98708378]
 [ 3.00312788 -0.02351195]
 [ 1.52311956 -0.00439518]
 [ 2.00051598  1.99129221]
 [ 0.72756827  1.29781852]
 [-0.50429292 -0.0179    ]
 [ 2.50473936  0.98156837]
 [ 0.52674228  0.44504065]]
in iteration # 71
mu:
[[  1.00030124e+00  -9.87406801e-01]
 [  3.00342996e+00  -2.34487633e-02]
 [  1.51601780e+00  -1.63872051e-03]
 [  2.00034207e+00   1.99148535e+00]
 [  7.40189891e-01   1.33515113e+00]
 [ -5.02890783e-01  -1.73873345e-02]
 [  2.50470562e+00   9.81513778e-01]
 [  5.11074765e-01   4.55153031e-01]]
in iteration # 72
mu:
[[  1.00044796e+00  -9.87808596e-01]
 [  3.00382405e+00  -2.33680457e-02]
 [  1.51012845e+00   7.33084274e-04]
 [  1.99998565e+00   1.99176477e+00]
 [  7.54132362e-01   1.37666968e+00]
 [ -5.01751741e-01  -1.67739101e-02]
 [  2.50468594e+00   9.81456895e-01]
 [  5.01129419e-01   4.64425762e-01]]
in iteration # 73
mu:
[[  1.00059675e+00  -9.88230698e-01]
 [  3.00425826e+00  -2.32803371e-02]
 [  1.50558960e+00   2.65030961e-03]
 [  1.99936391e+00   1.99210326e+00]
 [  7.68123418e-01   1.41898313e+00]
 [ -5.01156924e-01  -1.62563462e-02]
 [  2.50467912e+00   9.81390448e-01]
 [  4.95828713e-01   4.74739815e-01]]
in iteration # 74
mu:
[[ 1.00072816 -0.98861019]
 [ 3.00467398 -0.0231965 ]
 [ 1.50226334  0.00415083]
 [ 1.9984553   1.99240142]
 [ 0.78038167  1.45699603]
 [-0.50094078 -0.01591866]
 [ 2.50467984  0.98131208]
 [ 0.49402485  0.48651409]]
in iteration # 75
mu:
[[ 1.00082935 -0.98891582]
 [ 3.00503087 -0.02312336]
 [ 1.49993179  0.005299  ]
 [ 1.99734845  1.99256303]
 [ 0.78881438  1.48453455]
 [-0.50081868 -0.01570626]
 [ 2.50467995  0.98123354]
 [ 0.49430751  0.49754215]]
in iteration # 76
mu:
[[ 1.00089838 -0.98915508]
 [ 3.00531183 -0.02306396]
 [ 1.49839687  0.00611735]
 [ 1.99636633  1.99257704]
 [ 0.79270598  1.49885009]
 [-0.50078754 -0.01558261]
 [ 2.50467309  0.98117473]
 [ 0.4951417   0.50513819]]
in iteration # 77
mu:
[[ 1.00093795 -0.98934093]
 [ 3.00551622 -0.02301994]
 [ 1.49747027  0.00660307]
 [ 1.99581615  1.99252183]
 [ 0.79394102  1.50452332]
 [-0.50090498 -0.01554796]
 [ 2.50466267  0.98114681]
 [ 0.49567903  0.50909966]]
in iteration # 78
mu:
[[ 1.00095623 -0.98947938]
 [ 3.00565473 -0.02299155]
 [ 1.49693804  0.00683704]
 [ 1.99559327  1.99248931]
 [ 0.79433591  1.5066769 ]
 [-0.50109702 -0.01557284]
 [ 2.50465611  0.98114307]
 [ 0.49583058  0.51088321]]
in iteration # 79
mu:
[[ 1.00096328 -0.98957813]
 [ 3.00574454 -0.02297569]
 [ 1.49663137  0.00693963]
 [ 1.99551294  1.99248174]
 [ 0.79448662  1.50753902]
 [-0.50126169 -0.01561236]
 [ 2.5046536   0.9811478 ]
 [ 0.49581115  0.51164886]]
in iteration # 80
mu:
[[ 1.0009648  -0.98964651]
 [ 3.00580144 -0.02296775]
 [ 1.49645061  0.00698349]
 [ 1.99548292  1.99248295]
 [ 0.79454873  1.50790044]
 [-0.50136882 -0.01564385]
 [ 2.5046531   0.98115287]
 [ 0.49575601  0.51198192]]
in iteration # 81
mu:
[[ 1.00096357 -0.98969335]
 [ 3.00583707 -0.02296413]
 [ 1.4963416   0.00700147]
 [ 1.9954706   1.99248588]
 [ 0.79457484  1.50805642]
 [-0.50142959 -0.01566356]
 [ 2.50465335  0.98115651]
 [ 0.49570803  0.51213209]]
in iteration # 82
mu:
[[ 1.00096118 -0.9897254 ]
 [ 3.00585924 -0.02296263]
 [ 1.49627454  0.00700803]
 [ 1.99546501  1.99248857]
 [ 0.79458586  1.508125  ]
 [-0.50146152 -0.01567446]
 [ 2.50465381  0.98115889]
 [ 0.49567422  0.51220268]]
in iteration # 83
mu:
[[ 1.00095854 -0.98974736]
 [ 3.00587299 -0.0229621 ]
 [ 1.49623257  0.00700966]
 [ 1.99546222  1.99249065]
 [ 0.7945905   1.50815551]
 [-0.50147749 -0.01568002]
 [ 2.50465425  0.98116042]
 [ 0.49565209  0.51223733]]
in iteration # 84
mu:
[[ 1.0009561  -0.98976241]
 [ 3.00588154 -0.02296197]
 [ 1.49620594  0.0070093 ]
 [ 1.9954607   1.99249215]
 [ 0.79459244  1.50816919]
 [-0.50148519 -0.0156827 ]
 [ 2.50465461  0.98116141]
 [ 0.49563801  0.51225507]]
in iteration # 85
mu:
[[ 1.00095406 -0.98977271]
 [ 3.00588686 -0.022962  ]
 [ 1.49618886  0.00700825]
 [ 1.99545983  1.99249323]
 [ 0.79459323  1.50817534]
 [-0.50148879 -0.01568392]
 [ 2.50465487  0.98116208]
 [ 0.49562913  0.51226453]]
in iteration # 86
mu:
[[ 1.00095244 -0.98977977]
 [ 3.00589018 -0.02296208]
 [ 1.49617781  0.0070071 ]
 [ 1.99545929  1.99249398]
 [ 0.79459354  1.50817812]
 [-0.5014904  -0.01568444]
 [ 2.50465505  0.98116253]
 [ 0.49562354  0.51226976]]
sigma:
[[[ 0.04796331  0.00147111]
  [ 0.00147111  0.08258366]]

 [[ 0.08536403 -0.00162601]
  [-0.00162601  0.0495607 ]]

 [[ 0.07471517 -0.00855452]
  [-0.00855452  0.073941  ]]

 [[ 0.07221377 -0.00264682]
  [-0.00264682  0.07559757]]

 [[ 0.03233793  0.00030513]
  [ 0.00030513  0.04726472]]

 [[ 0.06898575 -0.00636692]
  [-0.00636692  0.06952852]]

 [[ 0.04056134 -0.00135238]
  [-0.00135238  0.05895422]]

 [[ 0.03578636 -0.00244197]
  [-0.00244197  0.03972027]]]
mu:
[[ 1.00095122 -0.98978459]
 [ 3.00589227 -0.02296215]
 [ 1.49617062  0.00700606]
 [ 1.99545895  1.9924945 ]
 [ 0.79459366  1.50817936]
 [-0.5014911  -0.01568463]
 [ 2.50465517  0.98116284]
 [ 0.49562     0.51227276]]
pi:
[ 0.12601173  0.12351865  0.12452149  0.1249743   0.1251636   0.125315
  0.1270408   0.12345443]
